symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SUPREMEIND,EQ,25-Sep-2025,"4,348.90","4,348.90","4,383.90","4,256.40","4,275.20","4,271.10","4,309.89","1,23,469","53,21,37,770.60","23,963","66,045",53.49
SUPREMEIND,EQ,24-Sep-2025,"4,326.30","4,330.00","4,382.50","4,305.00","4,338.50","4,348.90","4,343.57","89,655","38,94,22,793.80","15,404","34,738",38.75
SUPREMEIND,EQ,23-Sep-2025,"4,371.90","4,390.00","4,397.40","4,320.50","4,326.50","4,326.30","4,352.74","92,703","40,35,11,634.30","16,044","40,467",43.65
SUPREMEIND,EQ,22-Sep-2025,"4,411.40","4,411.40","4,445.30","4,362.00","4,365.00","4,371.90","4,394.00","47,757","20,98,44,481.50","9,764","19,703",41.26
SUPREMEIND,EQ,19-Sep-2025,"4,475.30","4,476.00","4,492.70","4,402.00","4,425.40","4,411.40","4,421.84","1,74,009","76,94,40,258.90","21,921","1,21,456",69.8
SUPREMEIND,EQ,18-Sep-2025,"4,508.50","4,548.70","4,548.70","4,460.00","4,475.00","4,475.30","4,491.39","58,444","26,24,94,552.00","11,863","27,682",47.36
SUPREMEIND,EQ,17-Sep-2025,"4,593.90","4,591.70","4,628.40","4,501.00","4,508.70","4,508.50","4,560.56","1,49,641","68,24,46,162.80","34,081","92,125",61.56
SUPREMEIND,EQ,16-Sep-2025,"4,496.00","4,490.00","4,632.00","4,473.40","4,591.00","4,593.90","4,563.97","2,14,415","97,85,83,542.60","27,747","1,24,548",58.09
SUPREMEIND,EQ,15-Sep-2025,"4,532.70","4,530.10","4,538.80","4,455.00","4,502.00","4,496.00","4,492.23","65,475","29,41,29,025.20","12,787","25,843",39.47
SUPREMEIND,EQ,12-Sep-2025,"4,353.30","4,356.10","4,548.50","4,356.10","4,531.80","4,532.70","4,476.35","3,07,480","1,37,63,86,980.60","34,404","91,778",29.85
SUPREMEIND,EQ,11-Sep-2025,"4,282.50","4,290.00","4,381.70","4,275.50","4,348.90","4,353.30","4,346.98","1,16,333","50,56,96,883.20","19,587","38,180",32.82
SUPREMEIND,EQ,10-Sep-2025,"4,378.50","4,305.00","4,386.80","4,251.30","4,290.00","4,282.50","4,313.17","5,81,572","2,50,84,21,092.80","52,744","3,61,777",62.21
SUPREMEIND,EQ,09-Sep-2025,"4,462.00","4,457.00","4,474.90","4,292.00","4,309.90","4,378.50","4,409.40","2,12,205","93,56,97,630.30","21,077","1,44,910",68.29
SUPREMEIND,EQ,08-Sep-2025,"4,577.70","4,577.70","4,588.70","4,444.90","4,457.70","4,462.00","4,498.78","2,13,671","96,12,58,416.60","23,415","1,46,263",68.45
SUPREMEIND,EQ,05-Sep-2025,"4,589.90","4,596.90","4,630.00","4,544.20","4,568.00","4,577.70","4,588.54","47,524","21,80,65,956.40","10,581","21,147",44.5
SUPREMEIND,EQ,04-Sep-2025,"4,631.00","4,635.00","4,642.70","4,548.40","4,586.90","4,589.90","4,585.73","74,360","34,09,94,936.80","12,675","32,182",43.28
SUPREMEIND,EQ,03-Sep-2025,"4,591.30","4,590.00","4,641.00","4,551.00","4,617.40","4,631.00","4,619.49","1,19,399","55,15,62,604.70","19,580","72,521",60.74
SUPREMEIND,EQ,02-Sep-2025,"4,574.80","4,574.80","4,627.50","4,545.00","4,604.00","4,591.30","4,603.89","84,896","39,08,51,670.50","13,600","45,455",53.54
SUPREMEIND,EQ,01-Sep-2025,"4,471.20","4,473.00","4,584.00","4,473.00","4,565.40","4,574.80","4,551.05","54,770","24,92,60,975.20","9,432","28,737",52.47
SUPREMEIND,EQ,29-Aug-2025,"4,506.50","4,506.50","4,520.90","4,451.50","4,483.00","4,471.20","4,483.03","1,05,834","47,44,57,032.70","19,070","55,313",52.26
SUPREMEIND,EQ,28-Aug-2025,"4,574.40","4,573.00","4,608.90","4,484.00","4,497.90","4,506.50","4,560.13","1,11,504","50,84,72,675.40","16,611","56,878",51.01
SUPREMEIND,EQ,26-Aug-2025,"4,631.20","4,631.00","4,659.60","4,555.20","4,584.90","4,574.40","4,592.20","1,68,139","77,21,28,094.00","17,507","1,03,136",61.34
SUPREMEIND,EQ,25-Aug-2025,"4,637.80","4,640.00","4,664.90","4,586.10","4,623.00","4,631.20","4,629.64","1,07,201","49,63,01,698.50","14,473","48,672",45.4
SUPREMEIND,EQ,22-Aug-2025,"4,576.40","4,550.10","4,658.80","4,550.10","4,616.00","4,637.80","4,618.09","1,36,020","62,81,52,958.10","18,870","67,160",49.38
SUPREMEIND,EQ,21-Aug-2025,"4,541.60","4,552.20","4,648.40","4,522.50","4,578.60","4,576.40","4,578.23","3,01,906","1,38,21,94,186.90","33,089","85,433",28.3
SUPREMEIND,EQ,20-Aug-2025,"4,598.10","4,564.60","4,615.80","4,533.10","4,545.90","4,541.60","4,576.96","1,39,786","63,97,94,443.20","14,034","61,604",44.07
SUPREMEIND,EQ,19-Aug-2025,"4,496.00","4,530.00","4,615.90","4,473.30","4,605.00","4,598.10","4,554.46","2,89,685","1,31,93,59,978.60","47,646","1,30,020",44.88
SUPREMEIND,EQ,18-Aug-2025,"4,297.70","4,319.90","4,517.00","4,319.90","4,495.10","4,496.00","4,469.11","2,69,556","1,20,46,74,526.70","27,465","1,20,844",44.83
SUPREMEIND,EQ,14-Aug-2025,"4,300.00","4,300.00","4,340.00","4,265.30","4,307.00","4,297.70","4,300.24","2,11,708","91,03,94,329.10","24,227","1,37,396",64.9
SUPREMEIND,EQ,13-Aug-2025,"4,219.80","4,220.00","4,340.00","4,220.00","4,286.40","4,300.00","4,282.78","2,83,201","1,21,28,87,626.70","17,718","2,02,592",71.54
SUPREMEIND,EQ,12-Aug-2025,"4,354.70","4,329.00","4,347.20","4,205.90","4,220.00","4,219.80","4,268.19","1,26,898","54,16,25,311.50","19,839","40,172",31.66
SUPREMEIND,EQ,11-Aug-2025,"4,150.50","4,151.00","4,359.50","4,139.50","4,350.00","4,354.70","4,296.55","2,01,475","86,56,46,734.30","26,220","52,831",26.22
SUPREMEIND,EQ,08-Aug-2025,"4,176.80","4,156.00","4,175.00","4,116.50","4,152.00","4,150.50","4,144.55","1,44,702","59,97,24,833.30","20,159","81,231",56.14
SUPREMEIND,EQ,07-Aug-2025,"4,183.80","4,180.00","4,193.70","4,103.80","4,180.50","4,176.80","4,143.24","1,46,642","60,75,72,441.50","19,502","76,856",52.41
SUPREMEIND,EQ,06-Aug-2025,"4,268.40","4,268.00","4,272.60","4,152.30","4,170.00","4,183.80","4,192.87","2,32,677","97,55,85,095.10","21,084","1,45,793",62.66
SUPREMEIND,EQ,05-Aug-2025,"4,291.00","4,291.00","4,302.60","4,243.80","4,269.90","4,268.40","4,270.25","41,508","17,72,49,623.00","10,388","14,824",35.71
SUPREMEIND,EQ,04-Aug-2025,"4,249.10","4,230.00","4,302.70","4,195.20","4,300.00","4,291.00","4,262.16","1,01,812","43,39,39,433.40","17,336","45,337",44.53
SUPREMEIND,EQ,01-Aug-2025,"4,306.90","4,314.90","4,340.80","4,235.00","4,249.80","4,249.10","4,292.20","86,273","37,03,01,288.70","15,198","28,346",32.86
SUPREMEIND,EQ,31-Jul-2025,"4,279.20","4,260.00","4,329.80","4,237.30","4,311.10","4,306.90","4,277.46","1,58,166","67,65,48,332.90","24,902","69,856",44.17
SUPREMEIND,EQ,30-Jul-2025,"4,325.40","4,338.00","4,338.00","4,245.80","4,270.00","4,279.20","4,278.49","1,21,793","52,10,89,843.20","19,143","52,592",43.18
SUPREMEIND,EQ,29-Jul-2025,"4,295.60","4,311.00","4,375.00","4,300.20","4,314.60","4,325.40","4,336.56","2,42,347","1,05,09,52,420.90","25,368","1,17,344",48.42
SUPREMEIND,EQ,28-Jul-2025,"4,311.70","4,277.80","4,361.70","4,239.20","4,324.70","4,295.60","4,316.15","2,09,022","90,21,70,225.40","33,595","68,460",32.75
SUPREMEIND,EQ,25-Jul-2025,"4,242.70","4,201.20","4,342.30","4,152.50","4,315.00","4,311.70","4,277.28","4,41,380","1,88,79,05,312.40","45,909","1,23,948",28.08
SUPREMEIND,EQ,24-Jul-2025,"4,133.40","4,120.00","4,260.00","4,019.50","4,237.10","4,242.70","4,146.01","5,62,779","2,33,32,88,974.90","69,093","1,03,445",18.38
SUPREMEIND,EQ,23-Jul-2025,"4,088.10","4,092.20","4,192.30","4,057.30","4,134.70","4,133.40","4,109.61","2,49,937","1,02,71,43,789.80","32,785","1,26,356",50.56
SUPREMEIND,EQ,22-Jul-2025,"4,200.20","4,245.00","4,245.00","4,052.40","4,089.90","4,088.10","4,103.89","4,29,794","1,76,38,25,704.00","38,319","2,07,697",48.32
SUPREMEIND,EQ,21-Jul-2025,"4,216.60","4,218.10","4,348.90","4,172.00","4,202.00","4,200.20","4,268.49","2,26,221","96,56,21,662.80","32,608","56,405",24.93
SUPREMEIND,EQ,18-Jul-2025,"4,265.80","4,270.00","4,270.00","4,194.20","4,216.00","4,216.60","4,220.94","1,78,120","75,18,34,531.60","18,667","1,10,824",62.22
SUPREMEIND,EQ,17-Jul-2025,"4,235.90","4,249.80","4,274.90","4,222.50","4,257.00","4,265.80","4,255.81","64,849","27,59,84,964.90","12,702","32,598",50.27
SUPREMEIND,EQ,16-Jul-2025,"4,240.50","4,240.00","4,247.70","4,182.60","4,230.00","4,235.90","4,218.50","88,762","37,44,42,457.90","12,603","46,246",52.1
SUPREMEIND,EQ,15-Jul-2025,"4,112.00","4,135.00","4,250.40","4,125.70","4,232.10","4,240.50","4,191.61","1,40,399","58,84,97,621.40","24,114","65,805",46.87
SUPREMEIND,EQ,14-Jul-2025,"4,114.20","4,080.00","4,129.90","4,060.80","4,112.40","4,112.00","4,098.65","2,63,406","1,07,96,07,901.60","28,455","1,64,772",62.55
SUPREMEIND,EQ,11-Jul-2025,"4,149.20","4,153.30","4,178.90","4,077.00","4,083.50","4,114.20","4,117.71","1,06,582","43,88,74,239.90","16,343","53,951",50.62
SUPREMEIND,EQ,10-Jul-2025,"4,194.70","4,200.00","4,239.00","4,140.10","4,160.90","4,149.20","4,174.81","59,546","24,85,93,465.70","8,918","26,308",44.18
SUPREMEIND,EQ,09-Jul-2025,"4,196.10","4,225.00","4,225.00","4,184.00","4,203.00","4,194.70","4,195.58","1,31,005","54,96,42,380.40","11,706","76,682",58.53
SUPREMEIND,EQ,08-Jul-2025,"4,273.60","4,270.00","4,284.30","4,176.50","4,185.00","4,196.10","4,205.81","1,78,168","74,93,40,499.90","22,277","1,27,653",71.65
SUPREMEIND,EQ,07-Jul-2025,"4,265.20","4,270.00","4,292.90","4,239.20","4,269.90","4,273.60","4,268.57","67,070","28,62,93,047.50","14,821","39,868",59.44
SUPREMEIND,EQ,04-Jul-2025,"4,261.60","4,299.00","4,316.70","4,240.00","4,279.00","4,265.20","4,274.20","58,985","25,21,13,891.20","9,348","24,513",41.56
SUPREMEIND,EQ,03-Jul-2025,"4,302.40","4,302.40","4,325.50","4,252.20","4,270.80","4,261.60","4,277.98","1,40,745","60,21,03,682.60","15,742","90,608",64.38
SUPREMEIND,EQ,02-Jul-2025,"4,375.80","4,375.80","4,388.70","4,270.00","4,302.30","4,302.40","4,315.17","1,39,098","60,02,31,478.40","17,817","87,232",62.71
SUPREMEIND,EQ,01-Jul-2025,"4,391.40","4,400.00","4,441.00","4,357.30","4,384.40","4,375.80","4,388.17","3,65,171","1,60,24,31,141.10","19,653","2,78,438",76.25
SUPREMEIND,EQ,30-Jun-2025,"4,342.00","4,379.00","4,398.90","4,316.40","4,365.00","4,391.40","4,349.34","2,71,888","1,18,25,34,695.50","17,884","1,92,240",70.71
SUPREMEIND,EQ,27-Jun-2025,"4,374.50","4,396.00","4,414.20","4,300.00","4,321.50","4,342.00","4,367.89","1,37,916","60,24,01,723.50","18,987","81,188",58.87
SUPREMEIND,EQ,26-Jun-2025,"4,412.00","4,458.00","4,475.80","4,332.00","4,365.00","4,374.50","4,383.99","2,51,092","1,10,07,85,629.10","28,306","92,335",36.77
SUPREMEIND,EQ,25-Jun-2025,"4,472.90","4,472.10","4,483.50","4,382.60","4,410.00","4,412.00","4,426.86","2,46,940","1,09,31,68,266.10","25,345","1,10,285",44.66
SUPREMEIND,EQ,24-Jun-2025,"4,482.00","4,482.90","4,583.80","4,457.80","4,458.00","4,472.90","4,504.58","2,02,444","91,19,25,874.20","27,098","43,556",21.52
SUPREMEIND,EQ,23-Jun-2025,"4,465.80","4,388.00","4,511.60","4,265.90","4,465.00","4,482.00","4,414.42","8,76,039","3,86,72,07,131.60","76,868","3,39,637",38.77
SUPREMEIND,EQ,20-Jun-2025,"4,441.30","4,435.00","4,502.60","4,372.20","4,467.00","4,465.80","4,450.87","3,97,703","1,77,01,25,152.40","35,331","2,34,701",59.01
SUPREMEIND,EQ,19-Jun-2025,"4,616.60","4,610.00","4,610.00","4,419.60","4,422.00","4,441.30","4,476.78","2,56,502","1,14,83,02,073.60","30,106","80,260",31.29
SUPREMEIND,EQ,18-Jun-2025,"4,644.40","4,620.00","4,723.30","4,581.00","4,582.00","4,616.60","4,645.18","2,79,483","1,29,82,49,426.20","26,591","1,20,996",43.29
SUPREMEIND,EQ,17-Jun-2025,"4,557.30","4,557.30","4,739.00","4,550.00","4,630.00","4,644.40","4,665.18","10,90,766","5,08,86,22,931.50","54,226","6,67,265",61.17
SUPREMEIND,EQ,16-Jun-2025,"4,349.80","4,348.90","4,617.90","4,252.80","4,615.00","4,557.30","4,468.51","4,68,588","2,09,38,89,060.20","46,457","2,32,579",49.63
SUPREMEIND,EQ,13-Jun-2025,"4,282.20","4,230.00","4,366.00","4,211.90","4,353.90","4,349.80","4,296.45","2,18,524","93,88,76,978.30","28,337","1,06,403",48.69
SUPREMEIND,EQ,12-Jun-2025,"4,350.70","4,332.00","4,382.60","4,225.40","4,272.70","4,282.20","4,289.75","1,76,893","75,88,26,096.50","16,908","1,02,693",58.05
SUPREMEIND,EQ,11-Jun-2025,"4,406.40","4,406.40","4,432.60","4,332.50","4,354.00","4,350.70","4,373.54","1,22,884","53,74,38,518.00","13,098","61,008",49.65
SUPREMEIND,EQ,10-Jun-2025,"4,400.60","4,388.00","4,430.00","4,355.40","4,403.00","4,406.40","4,398.80","1,98,635","87,37,55,191.40","16,912","1,43,280",72.13
SUPREMEIND,EQ,09-Jun-2025,"4,345.70","4,368.00","4,425.10","4,343.20","4,380.00","4,400.60","4,385.71","78,815","34,56,59,550.30","9,578","39,261",49.81
SUPREMEIND,EQ,06-Jun-2025,"4,353.10","4,333.10","4,351.00","4,256.00","4,340.00","4,345.70","4,311.31","2,24,313","96,70,81,815.60","19,972","1,07,241",47.81
SUPREMEIND,EQ,05-Jun-2025,"4,286.50","4,295.00","4,360.20","4,267.10","4,340.00","4,353.10","4,331.26","2,05,473","88,99,56,830.30","24,950","1,03,333",50.29
SUPREMEIND,EQ,04-Jun-2025,"4,192.70","4,250.00","4,307.00","4,194.80","4,299.00","4,286.50","4,265.74","2,83,143","1,20,78,14,348.20","27,724","1,61,110",56.9
SUPREMEIND,EQ,03-Jun-2025,"4,206.20","4,249.00","4,270.00","4,175.50","4,178.00","4,192.70","4,232.23","1,58,694","67,16,29,258.50","27,403","77,069",48.56
SUPREMEIND,EQ,02-Jun-2025,"4,146.20","4,147.60","4,230.00","4,120.10","4,190.20","4,206.20","4,198.15","1,78,670","75,00,82,778.20","22,950","94,837",53.08
SUPREMEIND,EQ,30-May-2025,"4,247.40","4,247.40","4,267.30","4,089.20","4,145.00","4,146.20","4,167.91","11,35,941","4,73,45,03,999.00","54,160","8,03,344",70.72
SUPREMEIND,EQ,29-May-2025,"4,253.80","4,250.00","4,292.00","4,180.50","4,264.00","4,247.40","4,229.72","3,76,234","1,59,13,63,152.50","34,608","2,06,374",54.85
SUPREMEIND,EQ,28-May-2025,"4,200.40","4,200.40","4,273.90","4,170.00","4,255.00","4,253.80","4,234.08","6,56,796","2,78,09,24,853.10","45,018","4,12,859",62.86
SUPREMEIND,EQ,27-May-2025,"4,036.20","4,037.00","4,220.50","4,008.00","4,185.00","4,200.40","4,141.26","7,91,753","3,27,88,53,646.20","58,017","3,78,966",47.86
SUPREMEIND,EQ,26-May-2025,"3,914.20","3,918.00","4,048.90","3,903.00","4,028.00","4,036.20","3,986.56","7,09,810","2,82,96,99,014.70","60,747","3,97,128",55.95
SUPREMEIND,EQ,23-May-2025,"3,822.00","3,803.50","3,928.00","3,788.50","3,902.00","3,914.20","3,869.43","7,44,447","2,88,05,85,272.80","59,177","5,00,598",67.24
SUPREMEIND,EQ,22-May-2025,"3,826.00","3,799.80","3,837.60","3,750.90","3,830.00","3,822.00","3,813.91","3,56,914","1,36,12,37,841.40","36,279","2,24,620",62.93
SUPREMEIND,EQ,21-May-2025,"3,723.80","3,582.70","3,854.40","3,582.70","3,802.50","3,826.00","3,789.05","3,16,823","1,20,04,58,787.10","52,610","1,27,608",40.28
SUPREMEIND,EQ,20-May-2025,"3,839.40","3,894.00","3,894.00","3,710.00","3,736.00","3,723.80","3,802.76","5,31,681","2,02,18,53,871.00","42,791","3,59,029",67.53
SUPREMEIND,EQ,19-May-2025,"3,681.90","3,715.50","3,866.00","3,668.60","3,855.00","3,839.40","3,811.58","5,40,336","2,05,95,31,656.20","61,532","2,10,390",38.94
SUPREMEIND,EQ,16-May-2025,"3,642.70","3,660.00","3,720.00","3,616.00","3,680.00","3,681.90","3,669.42","3,41,068","1,25,15,20,486.00","49,233","1,74,673",51.21
SUPREMEIND,EQ,15-May-2025,"3,569.60","3,575.00","3,665.00","3,548.10","3,645.00","3,642.70","3,629.54","2,57,763","93,55,61,260.90","31,978","1,13,571",44.06
SUPREMEIND,EQ,14-May-2025,"3,588.20","3,580.10","3,585.00","3,530.10","3,575.00","3,569.60","3,564.00","2,32,376","82,81,88,886.90","32,725","1,23,850",53.3
SUPREMEIND,EQ,13-May-2025,"3,580.10","3,580.10","3,621.90","3,532.60","3,581.00","3,588.20","3,587.03","1,79,740","64,47,33,288.30","25,046","79,483",44.22
SUPREMEIND,EQ,12-May-2025,"3,483.80","3,550.00","3,603.00","3,511.30","3,578.00","3,580.10","3,577.60","1,95,016","69,76,90,148.20","23,425","94,218",48.31
SUPREMEIND,EQ,09-May-2025,"3,480.40","3,370.00","3,494.00","3,351.50","3,487.00","3,483.80","3,458.03","1,32,159","45,70,10,336.60","20,608","38,892",29.43
SUPREMEIND,EQ,08-May-2025,"3,455.20","3,455.00","3,534.70","3,438.70","3,446.10","3,480.40","3,495.38","2,57,778","90,10,32,004.40","35,893","1,24,342",48.24
SUPREMEIND,EQ,07-May-2025,"3,447.90","3,380.10","3,474.50","3,380.00","3,464.00","3,455.20","3,435.65","2,16,529","74,39,17,401.50","27,385","1,18,375",54.67
SUPREMEIND,EQ,06-May-2025,"3,502.40","3,505.00","3,520.00","3,409.00","3,452.00","3,447.90","3,451.42","1,34,893","46,55,71,890.90","14,715","76,771",56.91
SUPREMEIND,EQ,05-May-2025,"3,447.70","3,450.20","3,511.00","3,432.00","3,502.00","3,502.40","3,471.29","1,04,551","36,29,26,639.60","17,351","49,432",47.28
SUPREMEIND,EQ,02-May-2025,"3,539.00","3,470.60","3,543.20","3,425.70","3,443.00","3,447.70","3,484.94","1,57,680","54,95,04,942.70","23,003","72,038",45.69
SUPREMEIND,EQ,30-Apr-2025,"3,584.50","3,570.00","3,571.10","3,491.10","3,535.00","3,539.00","3,542.61","2,91,426","1,03,24,08,846.50","20,362","1,97,670",67.83
SUPREMEIND,EQ,29-Apr-2025,"3,635.10","3,630.00","3,630.50","3,551.10","3,570.00","3,584.50","3,585.35","2,25,836","80,97,00,186.80","28,932","1,22,205",54.11
SUPREMEIND,EQ,28-Apr-2025,"3,477.80","3,500.00","3,676.30","3,478.00","3,618.00","3,635.10","3,612.12","5,88,862","2,12,70,38,841.00","62,763","2,72,247",46.23
SUPREMEIND,EQ,25-Apr-2025,"3,511.70","3,545.00","3,618.50","3,400.00","3,471.70","3,477.80","3,500.81","2,39,037","83,68,23,498.30","33,067","72,786",30.45
SUPREMEIND,EQ,24-Apr-2025,"3,526.00","3,520.00","3,625.30","3,436.00","3,506.00","3,511.70","3,513.89","14,73,276","5,17,69,25,266.70","99,528","7,37,924",50.09
SUPREMEIND,EQ,23-Apr-2025,"3,522.20","3,530.00","3,538.00","3,466.10","3,510.10","3,526.00","3,511.52","1,68,446","59,15,00,864.40","28,136","85,469",50.74
SUPREMEIND,EQ,22-Apr-2025,"3,514.80","3,524.00","3,578.00","3,496.20","3,529.80","3,522.20","3,529.36","2,74,955","97,04,15,042.40","30,714","1,83,909",66.89
SUPREMEIND,EQ,21-Apr-2025,"3,397.60","3,395.00","3,532.70","3,390.00","3,503.00","3,514.80","3,482.13","2,83,157","98,59,89,392.60","30,055","1,68,568",59.53
SUPREMEIND,EQ,17-Apr-2025,"3,398.20","3,402.00","3,437.00","3,342.80","3,382.50","3,397.60","3,407.35","1,34,499","45,82,84,697.50","15,968","56,901",42.31
SUPREMEIND,EQ,16-Apr-2025,"3,378.50","3,360.00","3,416.70","3,263.00","3,380.50","3,398.20","3,351.63","2,56,805","86,07,15,442.60","37,779","88,573",34.49
SUPREMEIND,EQ,15-Apr-2025,"3,168.50","3,256.90","3,392.00","3,206.10","3,386.00","3,378.50","3,329.79","1,81,024","60,27,71,764.20","26,460","1,01,593",56.12
SUPREMEIND,EQ,11-Apr-2025,"3,133.40","3,160.05","3,199.95","3,146.05","3,186.55","3,168.50","3,165.56","1,56,605","49,57,41,775.70","19,177","91,786",58.61
SUPREMEIND,EQ,09-Apr-2025,"3,208.05","3,195.00","3,199.95","3,105.40","3,150.10","3,133.40","3,141.25","1,29,669","40,73,23,083.70","18,599","70,025",54.0
SUPREMEIND,EQ,08-Apr-2025,"3,112.40","3,188.05","3,236.70","3,114.40","3,234.95","3,208.05","3,181.72","1,27,568","40,58,85,439.15","19,546","57,452",45.04
SUPREMEIND,EQ,07-Apr-2025,"3,278.60","3,114.40","3,172.80","3,095.00","3,120.05","3,112.40","3,128.20","2,02,784","63,43,47,929.50","30,016","1,03,378",50.98
SUPREMEIND,EQ,04-Apr-2025,"3,424.30","3,416.55","3,431.85","3,256.00","3,289.00","3,278.60","3,302.97","92,962","30,70,50,310.30","16,230","38,538",41.46
SUPREMEIND,EQ,03-Apr-2025,"3,355.15","3,338.35","3,436.15","3,321.50","3,423.00","3,424.30","3,415.34","2,46,697","84,25,53,320.80","23,711","1,69,295",68.62
SUPREMEIND,EQ,02-Apr-2025,"3,331.75","3,332.00","3,377.95","3,300.00","3,355.00","3,355.15","3,354.03","5,54,232","1,85,89,10,596.85","38,769","4,39,022",79.21
SUPREMEIND,EQ,01-Apr-2025,"3,426.25","3,426.25","3,459.95","3,325.00","3,331.00","3,331.75","3,367.03","1,20,051","40,42,15,702.50","19,866","55,448",46.19
SUPREMEIND,EQ,28-Mar-2025,"3,460.25","3,467.95","3,504.10","3,394.00","3,425.00","3,426.25","3,444.05","1,32,706","45,70,45,732.85","23,498","66,797",50.33
SUPREMEIND,EQ,27-Mar-2025,"3,415.80","3,400.00","3,505.85","3,372.30","3,458.00","3,460.25","3,467.81","1,60,654","55,71,17,079.85","25,213","68,676",42.75
SUPREMEIND,EQ,26-Mar-2025,"3,458.15","3,462.50","3,485.20","3,400.00","3,414.95","3,415.80","3,441.76","1,68,022","57,82,91,372.55","21,546","86,180",51.29
